Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 62

state 52

    (2) main -> MAIN L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 63


state 53

    (31) params -> var_type id params1 .

    R_P             reduce using rule 31 (params -> var_type id params1 .)


state 54

    (33) params1 -> COMA . params
    (31) params -> . var_type id params1
    (32) params -> . empty
    (27) var_type -> . type
    (105) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 105 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 64
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 55

    (34) params1 -> empty .

    R_P             reduce using rule 34 (params1 -> empty .)


state 56

    (22) id -> ID id1 .

    COMA            reduce using rule 22 (id -> ID id1 .)
    R_P             reduce using rule 22 (id -> ID id1 .)
    EQUAL           reduce using rule 22 (id -> ID id1 .)


state 57

    (23) id1 -> L_SB . expression R_SB id2
    (71) expression -> . texp op1
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    expression                     shift and go to state 65
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 58

    (24) id1 -> empty .

    COMA            reduce using rule 24 (id1 -> empty .)
    R_P             reduce using rule 24 (id1 -> empty .)
    EQUAL           reduce using rule 24 (id1 -> empty .)
    MULT            reduce using rule 24 (id1 -> empty .)
    DIV             reduce using rule 24 (id1 -> empty .)
    MOD             reduce using rule 24 (id1 -> empty .)
    PLUS            reduce using rule 24 (id1 -> empty .)
    MINUS           reduce using rule 24 (id1 -> empty .)
    LESSTHAN        reduce using rule 24 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 24 (id1 -> empty .)
    GREATERTHAN     reduce using rule 24 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 24 (id1 -> empty .)
    EQ              reduce using rule 24 (id1 -> empty .)
    DIFERENT        reduce using rule 24 (id1 -> empty .)
    AND             reduce using rule 24 (id1 -> empty .)
    OR              reduce using rule 24 (id1 -> empty .)
    R_SB            reduce using rule 24 (id1 -> empty .)
    ID              reduce using rule 24 (id1 -> empty .)
    RETURN          reduce using rule 24 (id1 -> empty .)
    READ            reduce using rule 24 (id1 -> empty .)
    PRINT           reduce using rule 24 (id1 -> empty .)
    IF              reduce using rule 24 (id1 -> empty .)
    WHILE           reduce using rule 24 (id1 -> empty .)
    FOR             reduce using rule 24 (id1 -> empty .)
    L_P             reduce using rule 24 (id1 -> empty .)
    CTE_I           reduce using rule 24 (id1 -> empty .)
    CTE_F           reduce using rule 24 (id1 -> empty .)
    CTE_CHAR        reduce using rule 24 (id1 -> empty .)
    R_B             reduce using rule 24 (id1 -> empty .)
    SEMICOLON       reduce using rule 24 (id1 -> empty .)
    TO              reduce using rule 24 (id1 -> empty .)
    DO              reduce using rule 24 (id1 -> empty .)


state 59

    (28) function -> FUNC func_type ID L_P params R_P . var_declaration L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (105) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 105 (empty -> .)

    var_declaration                shift and go to state 77
    empty                          shift and go to state 8

state 60

    (20) dec_id2 -> L_SB . CTE_I R_SB

    CTE_I           shift and go to state 78


state 61

    (18) dec_id1 -> L_SB CTE_I R_SB dec_id2 .

    COMA            reduce using rule 18 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)
    SEMICOLON       reduce using rule 18 (dec_id1 -> L_SB CTE_I R_SB dec_id2 .)


state 62

    (21) dec_id2 -> empty .

    COMA            reduce using rule 21 (dec_id2 -> empty .)
    SEMICOLON       reduce using rule 21 (dec_id2 -> empty .)


state 63

    (2) main -> MAIN L_P params R_P var_declaration L_B . statements R_B
    (35) statements -> . statement statements
    (36) statements -> . empty
    (37) statement -> . assignation
    (38) statement -> . call_func
    (39) statement -> . return_func
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . decision_statement
    (43) statement -> . repetition_statement
    (44) statement -> . expression
    (105) empty -> .
    (45) assignation -> . id EQUAL expression SEMICOLON
    (51) call_func -> . ID L_P args R_P SEMICOLON
    (52) return_func -> . RETURN L_P expression R_P SEMICOLON
    (53) read -> . READ L_P read_args R_P SEMICOLON
    (57) write -> . PRINT L_P write_args R_P SEMICOLON
    (63) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (66) repetition_statement -> . while_statement
    (67) repetition_statement -> . for_statement
    (71) expression -> . texp op1
    (22) id -> . ID id1
    (69) while_statement -> . WHILE L_P expression R_P do_statement
    (68) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    R_B             reduce using rule 105 (empty -> .)
    ID              shift and go to state 91
    RETURN          shift and go to state 92
    READ            shift and go to state 93
    PRINT           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 98
    FOR             shift and go to state 99
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    statements                     shift and go to state 79
    statement                      shift and go to state 80
    empty                          shift and go to state 81
    assignation                    shift and go to state 82
    call_func                      shift and go to state 83
    return_func                    shift and go to state 84
    read                           shift and go to state 85
    write                          shift and go to state 86
    decision_statement             shift and go to state 87
    repetition_statement           shift and go to state 88
    expression                     shift and go to state 89
    id                             shift and go to state 90
    while_statement                shift and go to state 96
    for_statement                  shift and go to state 97
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 64

    (33) params1 -> COMA params .

    R_P             reduce using rule 33 (params1 -> COMA params .)


state 65

    (23) id1 -> L_SB expression . R_SB id2

    R_SB            shift and go to state 100


state 66

    (71) expression -> texp . op1
    (84) op1 -> . OR expression
    (85) op1 -> . empty
    (105) empty -> .

    OR              shift and go to state 102
    R_SB            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    L_P             reduce using rule 105 (empty -> .)
    CTE_I           reduce using rule 105 (empty -> .)
    CTE_F           reduce using rule 105 (empty -> .)
    CTE_CHAR        reduce using rule 105 (empty -> .)
    R_B             reduce using rule 105 (empty -> .)
    R_P             reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)
    SEMICOLON       reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)

    op1                            shift and go to state 101
    empty                          shift and go to state 103

state 67

    (72) texp -> gexp . op2
    (86) op2 -> . AND texp
    (87) op2 -> . empty
    (105) empty -> .

    AND             shift and go to state 105
    OR              reduce using rule 105 (empty -> .)
    R_SB            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    L_P             reduce using rule 105 (empty -> .)
    CTE_I           reduce using rule 105 (empty -> .)
    CTE_F           reduce using rule 105 (empty -> .)
    CTE_CHAR        reduce using rule 105 (empty -> .)
    R_B             reduce using rule 105 (empty -> .)
    R_P             reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)
    SEMICOLON       reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)

    op2                            shift and go to state 104
    empty                          shift and go to state 106

state 68

    (73) gexp -> nexp . op3aux
    (94) op3aux -> . op3 nexp
    (95) op3aux -> . empty
    (88) op3 -> . LESSTHAN
    (89) op3 -> . LESSTHANEQ
    (90) op3 -> . GREATERTHAN
    (91) op3 -> . GREATERTHANEQ
    (92) op3 -> . EQ
    (93) op3 -> . DIFERENT
    (105) empty -> .

    LESSTHAN        shift and go to state 110
    LESSTHANEQ      shift and go to state 111
    GREATERTHAN     shift and go to state 112
    GREATERTHANEQ   shift and go to state 113
    EQ              shift and go to state 114
    DIFERENT        shift and go to state 115
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    R_SB            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    L_P             reduce using rule 105 (empty -> .)
    CTE_I           reduce using rule 105 (empty -> .)
    CTE_F           reduce using rule 105 (empty -> .)
    CTE_CHAR        reduce using rule 105 (empty -> .)
    R_B             reduce using rule 105 (empty -> .)
    R_P             reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)
    SEMICOLON       reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)

    op3aux                         shift and go to state 107
    op3                            shift and go to state 108
    empty                          shift and go to state 109

state 69

    (74) nexp -> term . op4aux
    (98) op4aux -> . op4 nexp
    (99) op4aux -> . empty
    (96) op4 -> . PLUS
    (97) op4 -> . MINUS
    (105) empty -> .

    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    LESSTHAN        reduce using rule 105 (empty -> .)
